timestamp,prompt_id,model_name,content_type,tone,total_time_sec,speed_wps,optimized_score,revision_rounds,initial_score,revised_score,score_improvement
2026-01-17T15:43:34.029557+00:00,651c71276333,gpt,blog_article,neutral,35.8878,10.0313,75.1717,1,57.1892,75.1717,17.9825
2026-01-18T17:54:10.058393+00:00,25e19c9d60a8,gpt,blog_article,neutral,23.5288,9.1377,77.8084,1,57.1669,77.8084,20.6415
2026-01-21T10:53:39.179172+00:00,6062c5c88b2f,llama3.1,blog_article,neutral,545.8633,0.8812,55.1029,0,,,
2026-01-21T11:03:43.556890+00:00,6062c5c88b2f,mistral,blog_article,neutral,604.3716,0.0165,11.962,0,,,
2026-01-21T11:13:47.913598+00:00,6062c5c88b2f,gemma2,blog_article,neutral,604.2902,0.0165,11.962,0,,,
2026-01-21T11:21:17.897265+00:00,15bb33e1bb04,llama3.1,blog_article,neutral,449.9371,0.4978,68.9554,1,49.3019,68.9554,19.6535
,,,,,,,,,,,
2026-01-21T23:50:37.460343+00:00,6062c5c88b2f,gpt-4o,blog_article,neutral,25.4234,12.1542,76.6105,1,47.5368,76.6105,29.0737
2026-01-21T23:51:12.044336+00:00,15bb33e1bb04,gpt-4o,blog_article,neutral,34.5807,9.3405,86.6026,1,54.701,86.6026,31.9016
2026-01-21T23:51:31.887345+00:00,3fb4b1cda3e3,gpt-4o,blog_article,neutral,19.8408,32.7607,67.1176,0,,,
2026-01-21T23:52:18.628303+00:00,2c3bffe5677b,gpt-4o,blog_article,neutral,46.7399,6.611,45.6446,1,56.6289,45.6446,-10.9843
2026-01-21T23:52:43.650057+00:00,b144edf544c2,gpt-4o,blog_article,neutral,25.023,10.7901,74.4345,1,47.6523,74.4345,26.7822
2026-01-21T23:52:58.940905+00:00,5a5c15811dcd,gpt-4o,blog_article,neutral,15.2864,42.3252,61.7176,0,,,
2026-01-21T23:53:23.082593+00:00,53bc73db6a08,gpt-4o,blog_article,neutral,24.1402,10.3976,81.6926,1,53.4756,81.6926,28.217
2026-01-21T23:53:52.327410+00:00,c4ea6e8731e5,gpt-4o,blog_article,neutral,29.2434,9.2329,85.1648,1,59.7793,85.1648,25.3855
2026-01-21T23:54:13.185593+00:00,cf67343d161e,gpt-4o,blog_article,neutral,20.8569,8.7261,68.2774,1,46.6134,68.2774,21.664
2026-01-21T23:54:42.548730+00:00,8496fcf99e43,gpt-4o,blog_article,neutral,29.3621,9.4339,72.8086,1,46.6688,72.8086,26.1399
2026-01-21T23:54:59.897621+00:00,cad3faa17180,gpt-4o,blog_article,neutral,17.3478,36.2005,60.5668,0,,,
2026-01-21T23:55:23.477316+00:00,b5d09c0c86bd,gpt-4o,blog_article,neutral,23.5793,9.1606,84.7213,1,46.659,84.7213,38.0623
2026-01-21T23:55:50.933392+00:00,b992651d909f,gpt-4o,blog_article,neutral,27.4546,9.1788,78.5172,1,49.3,78.5172,29.2172
2026-01-21T23:56:15.078721+00:00,f4c07a98b6be,gpt-4o,blog_article,neutral,24.1448,15.0343,75.7024,1,56.7619,75.7024,18.9405
2026-01-21T23:56:38.931081+00:00,fd1582da372e,gpt-4o,blog_article,neutral,23.8506,11.4882,65.014,1,48.4443,65.014,16.5698
2026-01-21T23:57:01.955910+00:00,b7a5a9aea585,gpt-4o,blog_article,neutral,23.0242,10.4238,67.016,1,44.0225,67.016,22.9935
2026-01-21T23:57:28.052400+00:00,f5365c089eec,gpt-4o,blog_article,neutral,26.0954,12.7225,89.8042,1,59.1827,89.8042,30.6216
2026-01-21T23:57:50.726016+00:00,eeacc64dbb82,gpt-4o,blog_article,neutral,22.6725,12.3939,86.3938,1,55.685,86.3938,30.7088
2026-01-21T23:58:15.124333+00:00,1dd5d59e93fb,gpt-4o,blog_article,neutral,24.3973,11.0668,67.7074,1,41.5035,67.7074,26.2039
2026-01-21T23:58:38.012304+00:00,52b58744f02f,gpt-4o,blog_article,neutral,22.8859,10.6616,87.6699,1,45.6481,87.6699,42.0218
2026-01-23T01:41:53.101688+00:00,6062c5c88b2f,llama-3.3-70b-versatile,blog_article,neutral,4.9733,94.9061,49.9464,0,,,
2026-01-23T01:41:57.359507+00:00,6062c5c88b2f,moonshotai/kimi-k2-instruct,blog_article,neutral,4.2561,161.4153,55.5159,0,,,
2026-01-23T01:42:01.863996+00:00,6062c5c88b2f,qwen/qwen3-32b,blog_article,neutral,4.5044,286.6079,59.6273,0,,,
2026-01-23T01:42:04.268498+00:00,15bb33e1bb04,llama-3.3-70b-versatile,blog_article,neutral,2.4022,209.8114,65.1653,0,,,
2026-01-23T01:42:08.303125+00:00,15bb33e1bb04,moonshotai/kimi-k2-instruct,blog_article,neutral,4.0343,151.4519,62.6965,0,,,
2026-01-23T01:42:15.988172+00:00,15bb33e1bb04,qwen/qwen3-32b,blog_article,neutral,7.6827,156.8463,56.6751,0,,,
2026-01-23T01:42:18.080678+00:00,3fb4b1cda3e3,llama-3.3-70b-versatile,blog_article,neutral,2.0996,222.8976,56.7521,0,,,
2026-01-23T01:42:19.998852+00:00,3fb4b1cda3e3,moonshotai/kimi-k2-instruct,blog_article,neutral,1.9081,158.7967,73.6803,0,,,
2026-01-23T01:42:24.973129+00:00,3fb4b1cda3e3,qwen/qwen3-32b,blog_article,neutral,4.975,195.1771,75.4435,0,,,
2026-01-23T01:42:27.675414+00:00,2c3bffe5677b,llama-3.3-70b-versatile,blog_article,neutral,2.7004,201.4502,59.1176,0,,,
2026-01-23T01:42:38.229964+00:00,b144edf544c2,llama-3.3-70b-versatile,blog_article,neutral,1.7425,259.9724,46.997,0,,,
2026-01-23T01:42:42.569356+00:00,b144edf544c2,moonshotai/kimi-k2-instruct,blog_article,neutral,4.3389,138.513,51.547,0,,,
2026-01-23T01:42:46.735205+00:00,b144edf544c2,qwen/qwen3-32b,blog_article,neutral,4.1626,203.9606,52.5601,0,,,
2026-01-23T01:42:48.463391+00:00,5a5c15811dcd,llama-3.3-70b-versatile,blog_article,neutral,1.7357,282.8885,63.8905,0,,,
2026-01-23T01:42:53.308557+00:00,5a5c15811dcd,moonshotai/kimi-k2-instruct,blog_article,neutral,4.8354,108.987,61.2122,0,,,
2026-01-23T01:42:57.816483+00:00,5a5c15811dcd,qwen/qwen3-32b,blog_article,neutral,4.5062,282.7238,60.1363,0,,,
2026-01-23T01:42:59.904882+00:00,53bc73db6a08,llama-3.3-70b-versatile,blog_article,neutral,2.087,230.4732,59.5638,0,,,
2026-01-23T01:43:02.991244+00:00,53bc73db6a08,moonshotai/kimi-k2-instruct,blog_article,neutral,3.0852,143.266,62.6087,0,,,
2026-01-23T01:43:07.647503+00:00,53bc73db6a08,qwen/qwen3-32b,blog_article,neutral,4.6539,214.0128,74.0657,0,,,
2026-01-23T01:43:09.670125+00:00,c4ea6e8731e5,llama-3.3-70b-versatile,blog_article,neutral,2.0215,271.5825,62.2428,0,,,
2026-01-23T01:43:15.897218+00:00,c4ea6e8731e5,moonshotai/kimi-k2-instruct,blog_article,neutral,6.2246,137.84,62.8176,0,,,
2026-01-23T01:43:20.703833+00:00,c4ea6e8731e5,qwen/qwen3-32b,blog_article,neutral,4.8045,188.5733,61.0646,0,,,
2026-01-23T01:43:23.498352+00:00,cf67343d161e,llama-3.3-70b-versatile,blog_article,neutral,2.7938,188.991,44.2707,0,,,
2026-01-23T01:43:27.688749+00:00,cf67343d161e,moonshotai/kimi-k2-instruct,blog_article,neutral,4.1889,140.8471,55.3779,0,,,
2026-01-23T01:43:32.479982+00:00,cf67343d161e,qwen/qwen3-32b,blog_article,neutral,4.7887,202.3534,58.5687,0,,,
2026-01-23T01:43:34.667675+00:00,8496fcf99e43,llama-3.3-70b-versatile,blog_article,neutral,2.1857,252.0958,46.4334,0,,,
2026-01-23T01:43:38.363521+00:00,8496fcf99e43,moonshotai/kimi-k2-instruct,blog_article,neutral,3.694,138.6028,58.0898,0,,,
2026-01-23T01:43:44.395972+00:00,8496fcf99e43,qwen/qwen3-32b,blog_article,neutral,6.0308,240.4334,48.2288,0,,,
2026-01-23T01:43:46.445851+00:00,cad3faa17180,llama-3.3-70b-versatile,blog_article,neutral,2.0487,290.4277,58.6741,0,,,
2026-01-23T01:43:57.582996+00:00,cad3faa17180,qwen/qwen3-32b,blog_article,neutral,5.6347,229.8255,66.0265,0,,,
2026-01-23T01:44:00.199712+00:00,b5d09c0c86bd,llama-3.3-70b-versatile,blog_article,neutral,2.6112,199.5251,51.2214,0,,,
2026-01-23T01:44:05.015925+00:00,b5d09c0c86bd,moonshotai/kimi-k2-instruct,blog_article,neutral,4.8251,126.2138,49.7158,0,,,
2026-01-23T01:44:10.189310+00:00,b5d09c0c86bd,qwen/qwen3-32b,blog_article,neutral,5.1617,212.7192,49.7715,0,,,
2026-01-23T01:44:12.117022+00:00,b992651d909f,llama-3.3-70b-versatile,blog_article,neutral,1.9287,284.6499,46.7529,0,,,
2026-01-23T01:44:15.988551+00:00,b992651d909f,moonshotai/kimi-k2-instruct,blog_article,neutral,3.8708,143.1231,54.3966,0,,,
2026-01-23T01:44:22.230178+00:00,b992651d909f,qwen/qwen3-32b,blog_article,neutral,6.2392,175.0225,60.6464,0,,,
2026-01-23T01:44:24.213068+00:00,f4c07a98b6be,llama-3.3-70b-versatile,blog_article,neutral,1.9887,271.0296,59.5218,0,,,
2026-01-23T01:44:28.180212+00:00,f4c07a98b6be,moonshotai/kimi-k2-instruct,blog_article,neutral,3.9678,157.2665,65.3447,0,,,
2026-01-23T01:44:32.384431+00:00,f4c07a98b6be,qwen/qwen3-32b,blog_article,neutral,4.1931,282.1305,62.3112,0,,,
2026-01-23T01:44:34.910861+00:00,fd1582da372e,llama-3.3-70b-versatile,blog_article,neutral,2.5251,187.7144,53.4106,0,,,
2026-01-23T01:44:39.040149+00:00,fd1582da372e,moonshotai/kimi-k2-instruct,blog_article,neutral,4.1287,144.596,58.4433,0,,,
2026-01-23T01:44:44.104220+00:00,fd1582da372e,qwen/qwen3-32b,blog_article,neutral,5.0686,271.2773,51.7897,0,,,
2026-01-23T01:44:46.550930+00:00,b7a5a9aea585,llama-3.3-70b-versatile,blog_article,neutral,2.4394,202.102,45.7702,0,,,
2026-01-23T01:44:51.115212+00:00,b7a5a9aea585,moonshotai/kimi-k2-instruct,blog_article,neutral,4.5617,142.2703,51.9615,0,,,
2026-01-23T01:44:55.327709+00:00,b7a5a9aea585,qwen/qwen3-32b,blog_article,neutral,4.2103,284.3032,57.534,0,,,
2026-01-23T01:44:57.415485+00:00,f5365c089eec,llama-3.3-70b-versatile,blog_article,neutral,2.0867,259.7442,61.2843,0,,,
2026-01-23T01:45:02.427515+00:00,f5365c089eec,moonshotai/kimi-k2-instruct,blog_article,neutral,5.0108,137.7034,61.1984,0,,,
2026-01-23T01:45:10.823955+00:00,f5365c089eec,qwen/qwen3-32b,blog_article,neutral,8.394,163.6875,61.4634,0,,,
2026-01-23T01:45:13.497901+00:00,eeacc64dbb82,llama-3.3-70b-versatile,blog_article,neutral,2.6722,205.0708,58.9544,0,,,
2026-01-23T01:45:18.813078+00:00,eeacc64dbb82,moonshotai/kimi-k2-instruct,blog_article,neutral,5.3129,163.376,62.3456,0,,,
2026-01-23T01:45:23.115461+00:00,eeacc64dbb82,qwen/qwen3-32b,blog_article,neutral,4.2998,258.3866,61.9209,0,,,
2026-01-23T01:45:25.477312+00:00,1dd5d59e93fb,llama-3.3-70b-versatile,blog_article,neutral,2.3566,219.3841,49.1856,0,,,
2026-01-23T01:45:31.754881+00:00,1dd5d59e93fb,moonshotai/kimi-k2-instruct,blog_article,neutral,6.2766,133.831,44.8064,0,,,
2026-01-23T01:45:37.002074+00:00,1dd5d59e93fb,qwen/qwen3-32b,blog_article,neutral,5.2451,181.1198,53.7821,0,,,
2026-01-23T01:45:38.698026+00:00,52b58744f02f,llama-3.3-70b-versatile,blog_article,neutral,1.6961,234.6556,43.855,0,,,
2026-01-23T01:45:44.947884+00:00,52b58744f02f,moonshotai/kimi-k2-instruct,blog_article,neutral,6.2472,105.007,53.7901,0,,,
2026-01-23T01:45:49.306551+00:00,52b58744f02f,qwen/qwen3-32b,blog_article,neutral,4.3576,192.3071,56.0583,0,,,
2026-01-23T01:52:59.978578+00:00,6062c5c88b2f,llama-3.3-70b-versatile,blog_article,neutral,3.0155,149.8938,54.8343,0,,,
2026-01-23T01:53:06.316724+00:00,6062c5c88b2f,moonshotai/kimi-k2-instruct,blog_article,neutral,6.3364,112.5243,59.6429,0,,,
2026-01-23T01:53:12.193857+00:00,6062c5c88b2f,qwen/qwen3-32b,blog_article,neutral,5.8721,193.7979,61.5466,0,,,
2026-01-23T01:53:14.316456+00:00,15bb33e1bb04,llama-3.3-70b-versatile,blog_article,neutral,2.1205,269.7499,58.004,0,,,
2026-01-23T01:53:20.099334+00:00,15bb33e1bb04,moonshotai/kimi-k2-instruct,blog_article,neutral,5.7809,148.4196,59.2348,0,,,
2026-01-23T01:53:23.591610+00:00,15bb33e1bb04,qwen/qwen3-32b,blog_article,neutral,3.4929,285.4353,56.8419,0,,,
2026-01-23T01:53:25.943336+00:00,3fb4b1cda3e3,llama-3.3-70b-versatile,blog_article,neutral,2.3491,195.8198,63.0474,0,,,
2026-01-23T01:53:29.289161+00:00,3fb4b1cda3e3,moonshotai/kimi-k2-instruct,blog_article,neutral,3.3467,154.4813,71.99,0,,,
2026-01-23T01:53:33.749332+00:00,3fb4b1cda3e3,qwen/qwen3-32b,blog_article,neutral,4.4588,182.7845,73.8729,0,,,
2026-01-23T01:53:36.699290+00:00,2c3bffe5677b,llama-3.3-70b-versatile,blog_article,neutral,2.949,192.2685,57.4786,0,,,
2026-01-23T01:53:48.575008+00:00,2c3bffe5677b,qwen/qwen3-32b,blog_article,neutral,7.7685,153.3115,61.6458,0,,,
2026-01-23T01:53:50.588902+00:00,b144edf544c2,llama-3.3-70b-versatile,blog_article,neutral,2.0182,273.0167,51.3886,0,,,
2026-01-23T01:53:55.886135+00:00,b144edf544c2,moonshotai/kimi-k2-instruct,blog_article,neutral,5.2908,149.8817,51.6557,0,,,
2026-01-23T01:54:00.888136+00:00,b144edf544c2,qwen/qwen3-32b,blog_article,neutral,5.0013,201.1461,57.0166,0,,,
2026-01-23T01:54:02.449317+00:00,5a5c15811dcd,llama-3.3-70b-versatile,blog_article,neutral,1.5588,282.9136,53.7624,0,,,
2026-01-23T01:54:06.284359+00:00,5a5c15811dcd,moonshotai/kimi-k2-instruct,blog_article,neutral,3.8304,145.6762,64.3991,0,,,
2026-01-23T01:54:14.440589+00:00,5a5c15811dcd,qwen/qwen3-32b,blog_article,neutral,8.1557,164.7935,63.6477,0,,,
2026-01-23T01:54:16.299102+00:00,53bc73db6a08,llama-3.3-70b-versatile,blog_article,neutral,1.8566,258.5321,57.9554,0,,,
2026-01-23T01:54:19.680123+00:00,53bc73db6a08,moonshotai/kimi-k2-instruct,blog_article,neutral,3.3855,130.5553,52.2664,0,,,
2026-01-23T01:54:22.768957+00:00,53bc73db6a08,qwen/qwen3-32b,blog_article,neutral,3.0862,282.5525,75.1768,0,,,
2026-01-23T01:54:25.508913+00:00,c4ea6e8731e5,llama-3.3-70b-versatile,blog_article,neutral,2.7344,234.7865,65.2139,0,,,
2026-01-23T01:54:30.349020+00:00,c4ea6e8731e5,moonshotai/kimi-k2-instruct,blog_article,neutral,4.8396,137.4072,60.6975,0,,,
2026-01-23T01:54:36.799315+00:00,c4ea6e8731e5,qwen/qwen3-32b,blog_article,neutral,6.448,228.5991,65.0602,0,,,
2026-01-23T01:54:39.340891+00:00,cf67343d161e,llama-3.3-70b-versatile,blog_article,neutral,2.5397,196.8719,45.5637,0,,,
2026-01-23T01:54:43.109303+00:00,cf67343d161e,moonshotai/kimi-k2-instruct,blog_article,neutral,3.7693,141.9376,55.289,0,,,
2026-01-23T01:54:48.293421+00:00,cf67343d161e,qwen/qwen3-32b,blog_article,neutral,5.1801,204.8222,56.5303,0,,,
2026-01-23T01:54:50.708149+00:00,8496fcf99e43,llama-3.3-70b-versatile,blog_article,neutral,2.4142,195.9281,44.3491,0,,,
2026-01-23T01:54:55.623084+00:00,8496fcf99e43,moonshotai/kimi-k2-instruct,blog_article,neutral,4.9137,155.8911,65.3914,0,,,
2026-01-23T01:54:59.724094+00:00,8496fcf99e43,qwen/qwen3-32b,blog_article,neutral,4.1028,287.1206,53.3384,0,,,
2026-01-23T01:55:02.149512+00:00,cad3faa17180,llama-3.3-70b-versatile,blog_article,neutral,2.421,219.7447,52.4567,0,,,
2026-01-23T01:55:07.249326+00:00,cad3faa17180,moonshotai/kimi-k2-instruct,blog_article,neutral,5.0985,130.2349,51.4185,0,,,
2026-01-23T01:55:13.175081+00:00,cad3faa17180,qwen/qwen3-32b,blog_article,neutral,5.9243,289.3167,66.0183,0,,,
2026-01-23T01:55:14.899393+00:00,b5d09c0c86bd,llama-3.3-70b-versatile,blog_article,neutral,1.7266,291.8971,48.4287,0,,,
2026-01-23T01:55:18.635299+00:00,b5d09c0c86bd,moonshotai/kimi-k2-instruct,blog_article,neutral,3.7313,121.9416,54.6384,0,,,
2026-01-23T01:55:23.113929+00:00,b5d09c0c86bd,qwen/qwen3-32b,blog_article,neutral,4.4771,244.3556,55.228,0,,,
2026-01-23T01:55:24.898986+00:00,b992651d909f,llama-3.3-70b-versatile,blog_article,neutral,1.7931,287.2052,47.4298,0,,,
2026-01-23T01:55:29.484119+00:00,b992651d909f,moonshotai/kimi-k2-instruct,blog_article,neutral,4.5749,147.1078,55.4225,0,,,
