timestamp,prompt_id,model_name,content_type,tone,total_time_sec,speed_wps,optimized_score,revision_rounds,initial_score,revised_score,score_improvement
2026-01-23T01:55:34.563310+00:00,b992651d909f,qwen/qwen3-32b,blog_article,neutral,5.078,223.9072,57.344,0,,,
2026-01-23T01:55:37.117743+00:00,f4c07a98b6be,llama-3.3-70b-versatile,blog_article,neutral,2.5508,222.2815,58.124,0,,,
2026-01-23T01:55:41.236322+00:00,f4c07a98b6be,moonshotai/kimi-k2-instruct,blog_article,neutral,4.1145,148.7416,64.1788,0,,,
2026-01-23T01:55:46.474587+00:00,f4c07a98b6be,qwen/qwen3-32b,blog_article,neutral,5.2362,221.7262,67.2633,0,,,
2026-01-23T01:55:48.419005+00:00,fd1582da372e,llama-3.3-70b-versatile,blog_article,neutral,1.9432,291.2742,49.3886,0,,,
2026-01-23T01:55:53.935289+00:00,fd1582da372e,moonshotai/kimi-k2-instruct,blog_article,neutral,5.514,143.2718,64.6689,0,,,
2026-01-23T01:56:00.077840+00:00,fd1582da372e,qwen/qwen3-32b,blog_article,neutral,6.1397,175.5774,60.0759,0,,,
2026-01-23T01:56:02.389169+00:00,b7a5a9aea585,llama-3.3-70b-versatile,blog_article,neutral,2.3108,222.4296,50.3074,0,,,
2026-01-23T01:56:08.101347+00:00,b7a5a9aea585,moonshotai/kimi-k2-instruct,blog_article,neutral,5.7114,144.099,48.0162,0,,,
2026-01-23T01:56:13.619018+00:00,b7a5a9aea585,qwen/qwen3-32b,blog_article,neutral,5.5163,226.7836,57.3232,0,,,
2026-01-23T01:56:16.199249+00:00,f5365c089eec,llama-3.3-70b-versatile,blog_article,neutral,2.5819,179.3235,68.1679,0,,,
2026-01-23T01:56:23.361249+00:00,f5365c089eec,moonshotai/kimi-k2-instruct,blog_article,neutral,7.1574,108.8391,58.7493,0,,,
2026-01-23T01:56:27.892366+00:00,f5365c089eec,qwen/qwen3-32b,blog_article,neutral,4.5306,206.374,62.9324,0,,,
2026-01-23T01:56:30.453043+00:00,eeacc64dbb82,llama-3.3-70b-versatile,blog_article,neutral,2.5602,217.1727,63.563,0,,,
2026-01-23T01:56:35.258916+00:00,eeacc64dbb82,moonshotai/kimi-k2-instruct,blog_article,neutral,4.8033,161.5552,63.0969,0,,,
2026-01-23T01:56:41.140442+00:00,eeacc64dbb82,qwen/qwen3-32b,blog_article,neutral,5.8807,227.8624,60.573,0,,,
2026-01-23T01:56:44.080135+00:00,1dd5d59e93fb,llama-3.3-70b-versatile,blog_article,neutral,2.9443,210.5733,47.0203,0,,,
2026-01-23T01:56:51.209648+00:00,1dd5d59e93fb,moonshotai/kimi-k2-instruct,blog_article,neutral,7.1221,113.169,42.0094,0,,,
2026-01-23T01:56:56.572062+00:00,1dd5d59e93fb,qwen/qwen3-32b,blog_article,neutral,5.3609,218.8073,53.6422,0,,,
2026-01-23T01:56:58.390474+00:00,52b58744f02f,llama-3.3-70b-versatile,blog_article,neutral,1.8179,289.8925,42.6893,0,,,
2026-01-23T01:57:01.999310+00:00,52b58744f02f,moonshotai/kimi-k2-instruct,blog_article,neutral,3.6102,132.9576,51.2871,0,,,
2026-01-23T01:57:07.530187+00:00,52b58744f02f,qwen/qwen3-32b,blog_article,neutral,5.5269,124.6627,55.4276,0,,,
2026-01-25T19:15:01.574312+00:00,1d5a10ebceab,gpt,blog_article,neutral,26.1702,11.1195,80.3787,1,48.8623,80.3787,31.5164
2026-01-25T23:45:05.526050+00:00,1e706487de0b,gpt-4o,blog_article,neutral,22.0903,11.8152,75.4124,1,49.0575,75.4124,26.3549
2026-01-26T00:20:30.306285+00:00,acab84f70d53,gpt-4o,blog_article,neutral,22.7725,13.3055,73.7585,1,55.4864,73.7585,18.2721
2026-01-26T00:25:38.083712+00:00,cd27abeb61ab,gpt-4o,blog_article,neutral,22.4716,11.8372,78.0863,1,55.5765,78.0863,22.5097
2026-01-26T00:28:21.611053+00:00,8e874359585a,llama-3.3-70b-versatile,blog_article,neutral,4.7696,30.8204,84.6427,1,50.3941,84.6427,34.2486
2026-01-26T00:32:11.417029+00:00,f14d7d7d228d,gpt-4o,blog_article,neutral,23.3521,10.8342,76.062,1,52.0204,76.062,24.0416
2026-01-26T16:52:59.700653+00:00,200bc44ae547,gpt-4o,blog_article,neutral,35.2087,7.9526,81.0866,1,55.9329,81.0866,25.1538
2026-01-26T16:57:45.700704+00:00,5d15db375e20,gpt-4o,blog_article,neutral,39.7657,8.6758,79.4636,1,54.872,79.4636,24.5915
2026-01-26T17:00:35.206996+00:00,24cae6ea924c,gpt-4o,blog_article,neutral,47.4392,7.1881,80.8458,1,57.6086,80.8458,23.2372
2026-01-30T00:50:05.384054+00:00,6062c5c88b2f,gpt-4o,blog_article,neutral,33.8875,9.1479,87.067,1,52.1235,87.067,34.9435
2026-01-30T00:50:09.729641+00:00,6062c5c88b2f,llama-3.3-70b-versatile,blog_article,neutral,3.1149,39.488,80.8745,1,47.2932,80.8745,33.5814
2026-01-30T00:50:17.160227+00:00,6062c5c88b2f,moonshotai/kimi-k2-instruct,blog_article,neutral,6.1871,29.5777,86.9524,1,58.1074,86.9524,28.845
2026-01-30T00:50:24.237810+00:00,6062c5c88b2f,qwen/qwen3-32b,blog_article,neutral,5.8484,218.5213,61.975,0,,,
2026-01-30T00:50:45.879640+00:00,15bb33e1bb04,gpt-4o,blog_article,neutral,20.2666,13.2237,72.2676,1,46.3418,72.2676,25.9258
2026-01-30T00:50:50.358415+00:00,15bb33e1bb04,llama-3.3-70b-versatile,blog_article,neutral,3.2383,32.7335,80.2295,1,58.3403,80.2295,21.8892
2026-01-30T00:51:02.735196+00:00,15bb33e1bb04,moonshotai/kimi-k2-instruct,blog_article,neutral,11.1646,28.3932,81.3796,1,57.5746,81.3796,23.8049
2026-01-30T00:51:10.435939+00:00,15bb33e1bb04,qwen/qwen3-32b,blog_article,neutral,6.426,21.6308,76.1758,1,54.55,76.1758,21.6258
2026-01-30T00:51:30.366670+00:00,3fb4b1cda3e3,gpt-4o,blog_article,neutral,18.6809,32.6536,68.0969,0,,,
2026-01-30T00:51:33.337880+00:00,3fb4b1cda3e3,llama-3.3-70b-versatile,blog_article,neutral,1.7106,299.8964,65.3743,0,,,
2026-01-30T00:51:39.192686+00:00,3fb4b1cda3e3,moonshotai/kimi-k2-instruct,blog_article,neutral,4.5615,128.9055,66.9119,0,,,
2026-01-30T00:51:45.006391+00:00,3fb4b1cda3e3,qwen/qwen3-32b,blog_article,neutral,4.5796,208.7506,75.8877,0,,,
2026-01-30T00:52:00.808593+00:00,2c3bffe5677b,gpt-4o,blog_article,neutral,14.5523,45.2163,62.3948,0,,,
2026-01-30T00:52:05.547913+00:00,2c3bffe5677b,llama-3.3-70b-versatile,blog_article,neutral,3.4948,41.4901,50.6474,1,24.0712,50.6474,26.5762
2026-01-30T00:52:12.547496+00:00,2c3bffe5677b,moonshotai/kimi-k2-instruct,blog_article,neutral,5.8151,30.9539,47.9628,1,49.1126,47.9628,-1.1498
2026-01-30T00:52:21.767513+00:00,2c3bffe5677b,qwen/qwen3-32b,blog_article,neutral,7.993,23.6457,52.1795,1,54.158,52.1795,-1.9785
2026-01-30T00:52:41.354144+00:00,b144edf544c2,gpt-4o,blog_article,neutral,18.3234,14.5716,75.5697,1,46.3159,75.5697,29.2538
2026-01-30T00:52:46.316945+00:00,b144edf544c2,llama-3.3-70b-versatile,blog_article,neutral,3.7431,30.4558,73.1477,1,53.7154,73.1477,19.4323
2026-01-30T00:52:53.408701+00:00,b144edf544c2,moonshotai/kimi-k2-instruct,blog_article,neutral,5.8702,28.2784,73.6633,1,57.3161,73.6633,16.3472
2026-01-30T00:53:00.959892+00:00,b144edf544c2,qwen/qwen3-32b,blog_article,neutral,6.2948,29.3894,79.5486,1,55.8439,79.5486,23.7047
2026-01-30T00:53:15.068614+00:00,5a5c15811dcd,gpt-4o,blog_article,neutral,12.842,41.6601,61.4393,0,,,
2026-01-30T00:53:18.688573+00:00,5a5c15811dcd,llama-3.3-70b-versatile,blog_article,neutral,2.297,49.1942,86.8619,1,52.4441,86.8619,34.4178
2026-01-30T00:53:25.649631+00:00,5a5c15811dcd,moonshotai/kimi-k2-instruct,blog_article,neutral,5.7518,118.7452,60.7916,0,,,
2026-01-30T00:53:30.738249+00:00,5a5c15811dcd,qwen/qwen3-32b,blog_article,neutral,3.8496,291.4613,65.1784,0,,,
2026-01-30T00:53:48.387975+00:00,53bc73db6a08,gpt-4o,blog_article,neutral,16.4184,12.1814,81.8336,1,57.6097,81.8336,24.2239
2026-01-30T00:53:52.444552+00:00,53bc73db6a08,llama-3.3-70b-versatile,blog_article,neutral,2.8289,39.5916,88.1545,1,55.6747,88.1545,32.4797
2026-01-30T00:53:55.702082+00:00,53bc73db6a08,moonshotai/kimi-k2-instruct,blog_article,neutral,2.0523,125.7153,71.7437,0,,,
2026-01-30T00:53:59.501304+00:00,53bc73db6a08,qwen/qwen3-32b,blog_article,neutral,2.5922,299.7433,69.7603,0,,,
2026-01-30T00:54:17.036779+00:00,c4ea6e8731e5,gpt-4o,blog_article,neutral,15.8935,14.4713,82.508,1,58.5891,82.508,23.919
2026-01-30T00:54:21.101027+00:00,c4ea6e8731e5,llama-3.3-70b-versatile,blog_article,neutral,2.7366,39.4651,95.971,1,57.2052,95.971,38.7658
2026-01-30T00:54:28.769513+00:00,c4ea6e8731e5,moonshotai/kimi-k2-instruct,blog_article,neutral,6.4175,134.7886,68.4365,0,,,
2026-01-30T00:54:35.522869+00:00,c4ea6e8731e5,qwen/qwen3-32b,blog_article,neutral,5.4691,195.0955,66.8837,0,,,
2026-01-30T00:55:03.949618+00:00,cf67343d161e,gpt-4o,blog_article,neutral,27.1374,11.3496,74.8119,1,45.6926,74.8119,29.1192
2026-01-30T00:55:07.729602+00:00,cf67343d161e,llama-3.3-70b-versatile,blog_article,neutral,2.4082,49.4146,73.3592,1,49.1908,73.3592,24.1684
2026-01-30T00:55:13.846212+00:00,cf67343d161e,moonshotai/kimi-k2-instruct,blog_article,neutral,4.924,33.306,82.6806,1,46.1668,82.6806,36.5138
2026-01-30T00:55:20.816670+00:00,cf67343d161e,qwen/qwen3-32b,blog_article,neutral,5.7147,240.4334,60.0431,0,,,
2026-01-30T00:55:45.658471+00:00,8496fcf99e43,gpt-4o,blog_article,neutral,23.6124,12.8746,74.8972,1,45.8626,74.8972,29.0346
2026-01-30T00:55:49.437063+00:00,8496fcf99e43,llama-3.3-70b-versatile,blog_article,neutral,2.5901,37.8362,86.9006,1,49.535,86.9006,37.3656
2026-01-30T00:55:55.685598+00:00,8496fcf99e43,moonshotai/kimi-k2-instruct,blog_article,neutral,5.0155,36.6863,78.5761,1,56.1888,78.5761,22.3873
2026-01-30T00:56:01.157152+00:00,8496fcf99e43,qwen/qwen3-32b,blog_article,neutral,4.256,31.25,76.8124,1,46.2243,76.8124,30.588
2026-01-30T00:56:32.321263+00:00,cad3faa17180,gpt-4o,blog_article,neutral,29.9883,10.8709,78.2055,1,52.872,78.2055,25.3335
2026-01-30T00:56:36.092070+00:00,cad3faa17180,llama-3.3-70b-versatile,blog_article,neutral,2.5669,43.2422,64.0337,1,47.5548,64.0337,16.479
2026-01-30T00:56:46.292944+00:00,cad3faa17180,moonshotai/kimi-k2-instruct,blog_article,neutral,8.9948,26.9045,79.4092,1,31.3102,79.4092,48.099
2026-01-30T00:56:56.651731+00:00,cad3faa17180,qwen/qwen3-32b,blog_article,neutral,9.156,11.9048,84.9808,1,48.7352,84.9808,36.2456
2026-01-30T00:57:21.245996+00:00,b5d09c0c86bd,gpt-4o,blog_article,neutral,23.3902,11.9281,81.0158,1,45.7125,81.0158,35.3033
2026-01-30T00:57:25.451355+00:00,b5d09c0c86bd,llama-3.3-70b-versatile,blog_article,neutral,2.9067,48.1653,69.6744,1,49.7156,69.6744,19.9588
2026-01-30T00:57:33.675983+00:00,b5d09c0c86bd,moonshotai/kimi-k2-instruct,blog_article,neutral,7.0255,41.278,88.225,1,56.2043,88.225,32.0207
2026-01-30T00:57:40.627136+00:00,b5d09c0c86bd,qwen/qwen3-32b,blog_article,neutral,5.7438,34.82,76.0113,1,52.4707,76.0113,23.5406
2026-01-30T00:58:01.097094+00:00,b992651d909f,gpt-4o,blog_article,neutral,19.2902,13.3747,72.2742,1,47.7387,72.2742,24.5355
2026-01-30T00:58:05.556167+00:00,b992651d909f,llama-3.3-70b-versatile,blog_article,neutral,3.2847,33.184,63.5349,1,19.2888,63.5349,44.2462
2026-01-30T00:58:11.338458+00:00,b992651d909f,moonshotai/kimi-k2-instruct,blog_article,neutral,4.6218,33.104,80.7481,1,37.132,80.7481,43.6161
2026-01-30T00:58:17.052757+00:00,b992651d909f,qwen/qwen3-32b,blog_article,neutral,4.4705,36.9084,85.1598,1,57.6188,85.1598,27.541
2026-01-30T00:58:35.574366+00:00,f4c07a98b6be,gpt-4o,blog_article,neutral,17.345,38.6278,60.3561,0,,,
2026-01-30T00:58:39.257482+00:00,f4c07a98b6be,llama-3.3-70b-versatile,blog_article,neutral,2.5003,223.5755,60.1987,0,,,
2026-01-30T00:58:44.809699+00:00,f4c07a98b6be,moonshotai/kimi-k2-instruct,blog_article,neutral,4.3806,165.5034,62.4769,0,,,
2026-01-30T00:58:53.547039+00:00,f4c07a98b6be,qwen/qwen3-32b,blog_article,neutral,7.5844,41.5325,84.1002,1,52.5009,84.1002,31.5993
2026-01-30T00:59:13.363870+00:00,fd1582da372e,gpt-4o,blog_article,neutral,18.6011,13.01,65.172,1,48.8447,65.172,16.3273
2026-01-30T00:59:16.777832+00:00,fd1582da372e,llama-3.3-70b-versatile,blog_article,neutral,2.1885,47.9788,71.6323,1,48.8103,71.6323,22.8221
2026-01-30T00:59:23.711436+00:00,fd1582da372e,moonshotai/kimi-k2-instruct,blog_article,neutral,5.7381,31.7181,85.4189,1,59.3215,85.4189,26.0974
2026-01-30T00:59:31.035420+00:00,fd1582da372e,qwen/qwen3-32b,blog_article,neutral,6.1517,228.0681,63.3817,0,,,
2026-01-30T00:59:51.205032+00:00,b7a5a9aea585,gpt-4o,blog_article,neutral,18.931,11.4098,69.839,1,47.0238,69.839,22.8152
2026-01-30T00:59:55.278975+00:00,b7a5a9aea585,llama-3.3-70b-versatile,blog_article,neutral,2.8375,51.4531,83.5791,1,36.7442,83.5791,46.8349
2026-01-30T01:00:05.448110+00:00,b7a5a9aea585,moonshotai/kimi-k2-instruct,blog_article,neutral,9.0038,24.323,84.9733,1,56.798,84.9733,28.1754
2026-01-30T01:00:12.823604+00:00,b7a5a9aea585,qwen/qwen3-32b,blog_article,neutral,6.1792,39.8109,71.7007,1,56.7572,71.7007,14.9434
2026-01-30T01:00:40.077892+00:00,f5365c089eec,gpt-4o,blog_article,neutral,26.053,11.3998,81.2636,1,54.0559,81.2636,27.2077
2026-01-30T01:00:45.366761+00:00,f5365c089eec,llama-3.3-70b-versatile,blog_article,neutral,4.066,38.6128,88.6494,1,59.4886,88.6494,29.1608
2026-01-30T01:00:53.023408+00:00,f5365c089eec,moonshotai/kimi-k2-instruct,blog_article,neutral,6.4758,36.2889,91.1487,1,51.6417,91.1487,39.507
2026-01-30T01:01:00.165029+00:00,f5365c089eec,qwen/qwen3-32b,blog_article,neutral,5.9223,273.7103,63.4584,0,,,
2026-01-30T01:01:24.030407+00:00,eeacc64dbb82,gpt-4o,blog_article,neutral,22.7129,14.0449,80.1326,1,53.4895,80.1326,26.6431
2026-01-30T01:01:28.250955+00:00,eeacc64dbb82,llama-3.3-70b-versatile,blog_article,neutral,3.0107,201.9458,60.7953,0,,,
2026-01-30T01:01:34.383146+00:00,eeacc64dbb82,moonshotai/kimi-k2-instruct,blog_article,neutral,4.9298,111.567,62.1872,0,,,
2026-01-30T01:01:41.088351+00:00,eeacc64dbb82,qwen/qwen3-32b,blog_article,neutral,5.5352,248.4101,64.0876,0,,,
2026-01-30T01:02:17.592575+00:00,1dd5d59e93fb,gpt-4o,blog_article,neutral,35.3043,8.8091,77.4495,1,49.2351,77.4495,28.2144
2026-01-30T01:02:21.853432+00:00,1dd5d59e93fb,llama-3.3-70b-versatile,blog_article,neutral,3.0572,38.9243,90.0666,1,44.0234,90.0666,46.0432
2026-01-30T01:02:29.006347+00:00,1dd5d59e93fb,moonshotai/kimi-k2-instruct,blog_article,neutral,5.9809,35.9479,90.7193,1,52.1864,90.7193,38.5329
2026-01-30T01:02:36.807541+00:00,1dd5d59e93fb,qwen/qwen3-32b,blog_article,neutral,6.6372,26.0651,81.7394,1,55.7826,81.7394,25.9568
2026-01-30T01:03:05.559942+00:00,52b58744f02f,gpt-4o,blog_article,neutral,27.5716,8.4145,90.812,1,52.4469,90.812,38.3651
2026-01-30T01:03:09.120604+00:00,52b58744f02f,llama-3.3-70b-versatile,blog_article,neutral,2.3848,45.2875,90.3493,1,13.4049,90.3493,76.9445
2026-01-30T01:03:16.410425+00:00,52b58744f02f,moonshotai/kimi-k2-instruct,blog_article,neutral,6.1175,26.6447,83.2569,1,53.7213,83.2569,29.5356
2026-01-30T01:03:22.985326+00:00,52b58744f02f,qwen/qwen3-32b,blog_article,neutral,5.4,233.5173,61.922,0,,,
2026-03-11T00:16:56.188973+00:00,ab79235262eb,gpt-4o,blog_article,neutral,21.427,13.1143,82.3419,1,58.1642,82.3419,24.1777
2026-03-11T11:03:41.475837+00:00,cdca564ba1d6,gpt-4o,blog_article,neutral,28.851,8.4919,69.025,1,41.8052,69.025,27.2198
2026-03-11T13:22:45.403994+00:00,a32394028c48,gpt-4o,blog_article,neutral,19.3723,34.5339,62.6336,0,,,
2026-03-11T13:26:25.241297+00:00,edc324fbf000,gpt-4o,blog_article,neutral,17.5067,35.872,90.5,0,,,
